molecule_id,smiles,canonical_smiles,cid,iupac_name,synonyms,inchikey,cas,molecular_formula,molecular_weight,heavy_atoms,aromatic_rings,h_bond_donors,h_bond_acceptors,rotatable_bonds,formal_charge,morgan_fingerprint,maccs_fingerprint,log_p,lookup_status
MOL00599,CCn1cc(C(=O)NC(C)Cc2c[nH]c3ccccc23)c(=O)c2ccc(C)nc12,CCn1cc(C(=O)NC(C)Cc2c[nH]c3ccccc23)c(=O)c2ccc(C)nc21,,,,PXSXQABEBGBSFL-UHFFFAOYSA-N,,C23H24N4O2,388.471,29,4,2,3,5,0,01000000000000000000000000000000001000000000001000000010000001000000000000000001100000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000100000000000001000000100000000000000000000000000001000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000001000000000000001000000000010000000000000010000001010100000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000001000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000100000000000000000000100000000000000000000000000100000000000000000000000000000,00000000000000000000000000000000000000100000000000000000000000000100000000010100100101000111100011101100110000110111010011100101000100001100011111001111111110111111110,3.5671,rdkit_only
MOL00600,O=C(CCn1nnc2ccccc2c1=O)N1CCC[C@H]1c1nc2ccccc2[nH]1,O=C(CCn1nnc2ccccc2c1=O)N1CCC[C@H]1c1nc2ccccc2[nH]1,,,,XDNZYIBVOFGLAE-SFHVURJKSA-N,,C21H20N6O2,388.431,29,4,1,5,4,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000100000000000000000000000000000000000000100000000000000000000000000001000001000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000010001000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000001000000000000001000000000100000000100000000000000000000000000000000000000000000000000000000000100000000100000000000000001000000000000000000100000000000100000000000000001010000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00000000000000000000000000000000000000100000000000001000000000100100001000010101100101000011101111101100010000110100011011101101111010001110001111011011011110110111110,2.4216,rdkit_only
MOL00601,Cn1c(nc2ccccc12)[C@@H]1CCCN1C(=O)Cn1nnc2ccccc2c1=O,Cn1c([C@@H]2CCCN2C(=O)Cn2nnc3ccccc3c2=O)nc2ccccc21,,,,JNWOFFRCWFCHFG-SFHVURJKSA-N,,C21H20N6O2,388.431,29,4,0,5,3,0,00000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000001000000000000000100000000000000000000000000000000001000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000001000001000000000000000000100000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000110000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000010000000000000000000000000000000000000000000000000000001000000000100000000100000000000000000000000000001000000000000000000000000000000100000000100000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000100000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000001000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000,00000000000000000000000000000000000000100000000000001000000000100100001000010101100101000000111111101100010010110100011011101101111010001110001111011010011110111111110,2.0419,rdkit_only
MOL00602,CSc1ccc(cc1)-c1ccc(=O)n(CC(=O)N2CCCC(C2)C(O)=O)n1,CSc1ccc(-c2ccc(=O)n(CC(=O)N3CCCC(C(=O)O)C3)n2)cc1,,,,AODNHTBEBNRWFZ-UHFFFAOYSA-N,,C19H21N3O4S,387.461,27,2,1,5,5,0,00100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000010000000000100001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000010000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001100000000100000000000000000000000000000000000000100000100000000000000000000000001001000000000100000100100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000001100000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000010000000000000000000010000000000000000010000000000000010000000000000000000000000000001000000100000000000000000000000000000000000000,00000000000000000000000000000000000000000000000000001000000100101100000000010001110001101011111101101000000000110100011011111101110010001111101111111010011111111111110,1.9554,rdkit_only
MOL00603,COc1ccc(cc1NC(C)=O)S(=O)(=O)NCCc1c[nH]c2ccccc12,COc1ccc(S(=O)(=O)NCCc2c[nH]c3ccccc23)cc1NC(C)=O,,,,GIKCUEHLDPVECM-UHFFFAOYSA-N,,C19H21N3O4S,387.461,27,3,3,4,7,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000101000000001000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000100000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000001000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001100000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000100000000000000000000000000000100000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000100000000000000000,00000000000000000000000000000000110000000000000000010001001111001101010001000000011100001011111110001110111000111100011001001111001101011100101111111111111111111111110,2.6559,rdkit_only
MOL00604,Cn1nnc(n1)-c1ccc(OCC(=O)NCC2(CC(O)=O)CCCCC2)cc1,Cn1nnc(-c2ccc(OCC(=O)NCC3(CC(=O)O)CCCCC3)cc2)n1,,,,QGCUXOZYYOVBJR-UHFFFAOYSA-N,,C19H25N5O4,387.44,28,2,2,6,8,0,00100000000000000000000000000000000000000100000000000000000100000000000100000000100000000010000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010010100000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000010100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000101010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000001001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000010000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000,00000000000000000000000000000000000000100000000000001000000000100110001010010101101100000011111110001000100001111100011011111111111110001111101101111001111111111111110,1.7973,rdkit_only
MOL00605,CCOC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(C)cc1,CCOC(=O)C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(C)cc1,,,,YCNXJLYOYVQVPB-UHFFFAOYSA-N,,C20H22N2O4S,386.473,27,3,2,4,7,0,01000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000010000000000000000000000001000000001000000000000000000000100000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000100000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000001000000100000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000010000100000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000010010000000000000000100010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000,00000000000000000000000000000000110000000000000000010001001111001101010001000000010100001011001110000110111001011010010001011110101100001100101001101101011111111111110,2.929,rdkit_only
MOL00606,COC(=O)[C@H](C)NC(=O)N1CCN(CC1)C(=O)CCc1c[nH]c2ccccc12,COC(=O)[C@H](C)NC(=O)N1CCN(C(=O)CCc2c[nH]c3ccccc23)CC1,,,,MATFWHFBQMJLQC-AWEZNQCLSA-N,,C20H26N4O4,386.452,28,2,2,4,5,0,01000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000100000000010100000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000110000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000100000010000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000,00000000000000000000000000000000000001000000000000000000000000000100000000010101000101100011110110101100011000110000011011110110110110001110101001111101011111111111110,1.5158,rdkit_only
MOL00607,C[C@H](NC(=O)N1CCN(CC1)C(=O)CCCc1c[nH]c2ccccc12)C(O)=O,C[C@H](NC(=O)N1CCN(C(=O)CCCc2c[nH]c3ccccc23)CC1)C(=O)O,,,,NEPOSFIAYLPVQV-AWEZNQCLSA-N,,C20H26N4O4,386.452,28,2,3,3,6,0,01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000100000010000000000001000000000000000000000000000000000000000000000001000000100000000000000000000000100000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000001000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000001000000000000000000000000000000010000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000,00000000000000000000000000000000000001000000000000000010000000000100000000010101000101100011100110101100011000110000011011110100110110001111101001111001011111111111110,1.8175,rdkit_only
MOL00608,O=C(CS(=O)(=O)CCCN1C(=O)c2ccccc2C1=O)Nc1ccccc1,O=C(CS(=O)(=O)CCCN1C(=O)c2ccccc2C1=O)Nc1ccccc1,,,,FQLDHTTVTVNWIE-UHFFFAOYSA-N,,C19H18N2O5S,386.429,27,2,1,5,7,0,00000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000101000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000000000000000010000000100000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000100000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000010010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00000000000000000000000000000000000000000000000000010001001011000001000001010000000101101101100011001110110000111000011001101101111011011110101111111011011110110111110,1.7262,rdkit_only
MOL00609,CC(C)[C@H](NC(=O)[C@H]1CC[C@H](Cn2cnc3ccccc3c2=O)CC1)C(O)=O,CC(C)[C@H](NC(=O)[C@H]1CC[C@H](Cn2cnc3ccccc3c2=O)CC1)C(=O)O,,,,OCDUTZCDVUXCIC-MPGHIAIKSA-N,,C21H27N3O4,385.464,28,2,2,4,6,0,01000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000100000000000000000000000100000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000100000100100000000100000000000000000000000000000100000000000000000000000001000000000000000000100000000000000000000000000000000000001000000000000000000000000000000100000000100000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000100000000000001000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00000000000000000000000000000000000000000000000000000010000000000100000000110100100001000011100101101100010000100100011011110101110100001101101111111111011111111111110,2.4283,rdkit_only
MOL00610,CN(C)CCCn1c(N)c(-c2nc3ccccc3[nH]2)c2nc(C#N)c(nc12)C#N,CN(C)CCCn1c(N)c(-c2nc3ccccc3[nH]2)c2nc(C#N)c(C#N)nc21,,,,BYIFMVGFGPCNRI-UHFFFAOYSA-N,,C20H19N9,385.435,29,4,2,7,5,0,01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000001000000001001000000000000000000000000000000000000000000000000100000000000000000100000010000000000000000000000000000000000000000000000100000000001000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000100000000000000001000000000000000000000100000000100000000000000000100000001000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000100000101001000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00000000000000000000000000000000000000100100000000000100000000100100000000110101100111100011010010101100010010010001101011100100000101010110001011011111010110101111010,2.2519,rdkit_only
MOL00611,O=C(CCCCCn1nnc2ccccc2c1=O)Nc1nnc(s1)C1CC1,O=C(CCCCCn1nnc2ccccc2c1=O)Nc1nnc(C2CC2)s1,,,,DQEUICNRILAFJT-UHFFFAOYSA-N,,C18H20N6O2S,384.465,27,3,1,7,8,0,00000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000100000000000010000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000100000000100000000000000000000000000000000000000000000010100000010000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000001000000001000000000000000000000001000000000000000000000000000000001000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000010000010000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000100000000000,00000000000000000000001000000000000010000000000100001000000000100100001000010101110100001011101111101100111000110100011011101101111011011100001111011011011110110111110,2.7195,rdkit_only
MOL00612,O=C(CCCn1nnc2ccccc2c1=O)Nc1nnc(s1)C1CCCC1,O=C(CCCn1nnc2ccccc2c1=O)Nc1nnc(C2CCCC2)s1,,,,JLIYGTJNZBYSLZ-UHFFFAOYSA-N,,C18H20N6O2S,384.465,27,3,1,7,6,0,00000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000100000000000010000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000010000000000000000000000000000000100000000100000000000000000000000000000000000000000000000100000010000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000001000000001000000000000000000000001000000000000000000000000000000001000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000010000010000000001000000000000000100000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000100000000100,00000000000000000000000000000000000010000000000100001000000000100100001000010101110100001011101111101100111000110100011011101101011011011100001111011011011110110111110,2.7195,rdkit_only
MOL00613,COc1ccc(cc1OC)C(=O)NCCC(=O)NC(CCSC)C(O)=O,COc1ccc(C(=O)NCCC(=O)NC(CCSC)C(=O)O)cc1OC,,,,QSWAPTUFPSPMQX-UHFFFAOYSA-N,,C17H24N2O6S,384.454,26,1,3,6,11,0,01000000100100000000000000000000000000000100000000000000000000000000000000000000100000000000001000000000000000000000110000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000100001000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000100000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000,00000000000000000000000000000000000000000000000000000110000000000000000010000000101000101011110101001000100000110101111000010011100110001011111110110111111111111111110,1.1462,rdkit_only
